# Total number of goals covered by this test: 2
# b110 --> b111
# b111 --> d15m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b19
b19-{toggle[TOGGLE];}->b19
b19-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b111
b111-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->b109
b109-{toggle[TOGGLE];}->b109
b109-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b108
b108-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->b108
b108-{explore[EXPLORE];}->b111
b111-{toggle[TOGGLE];}->b111
b111-{explore[EXPLORE];}->b110
b110-{toggle[TOGGLE];}->b110
b110-{explore[EXPLORE];}->b111
b111-{explore[EXPLORE];}->d15m
