# Total number of goals covered by this test: 1
# d31m --> d31p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->d37p
d37p-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{explore[EXPLORE];}->b31
b31-{toggle[TOGGLE];}->b31
b31-{toggle[TOGGLE];}->b31
b31-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->b58
b58-{toggle[TOGGLE];}->b58
b58-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->b58
b58-{toggle[TOGGLE];}->b58
b58-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->b59
