# Total number of goals covered by this test: 1
# gf18 --> d15m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{explore[EXPLORE];}->b31
b31-{toggle[TOGGLE];}->b31
b31-{explore[EXPLORE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->b18
b18-{toggle[TOGGLE];}->b18
b18-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b110
b110-{explore[EXPLORE];}->b108
b108-{explore[EXPLORE];}->b111
b111-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b108
b108-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b109
b109-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b108
b108-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b110
b110-{toggle[TOGGLE];}->b110
b110-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b110
