# Total number of goals covered by this test: 7
# b29 --> b31
# gf17 --> d31m
# b31 --> gf2
# b30 --> b29
# d23m --> d23p
# b31 --> d23p
# b29 --> b29

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->b29
b29-{toggle[TOGGLE];}->b29
b29-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->d31m
