# Total number of goals covered by this test: 1
# d35p --> d35m

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b145
b145-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b145
b145-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->b145
b145-{toggle[TOGGLE];}->b145
b145-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
