# Total number of goals covered by this test: 1
# d12m --> d6p

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b105
b105-{toggle[TOGGLE];}->b105
b105-{toggle[TOGGLE];}->b105
b105-{toggle[TOGGLE];}->b105
b105-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b105
b105-{toggle[TOGGLE];}->b105
b105-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b111
b111-{toggle[TOGGLE];}->b111
b111-{toggle[TOGGLE];}->b111
b111-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->b77
b77-{explore[EXPLORE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b134
b134-{explore[EXPLORE];}->b133
b133-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b134
b134-{toggle[TOGGLE];}->b134
b134-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d6p
