# Total number of goals covered by this test: 1
# d15m --> gf10

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf6
gf6-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->gf10
