# Total number of goals covered by this test: 1
# d26m --> d24m

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b105
b105-{toggle[TOGGLE];}->b105
b105-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b105
b105-{toggle[TOGGLE];}->b105
b105-{toggle[TOGGLE];}->b105
b105-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b132
b132-{toggle[TOGGLE];}->b132
b132-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b29
b29-{toggle[TOGGLE];}->b29
b29-{toggle[TOGGLE];}->b29
b29-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d24m
