# Total number of goals covered by this test: 9
# b28 --> d23p
# b132 --> b132
# b28 --> d24m
# b28 --> b28
# b132 --> d23m
# d23p --> d24m
# d24m --> d26m
# d23m --> d23p
# d24m --> b28

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b105
b105-{toggle[TOGGLE];}->b105
b105-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b132
b132-{toggle[TOGGLE];}->b132
b132-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b28
b28-{toggle[TOGGLE];}->b28
b28-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b28
b28-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d26m
