# Total number of goals covered by this test: 1
# d9m --> d4p

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d28m
