# Total number of goals covered by this test: 1
# d3p --> d16m

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b45
b45-{toggle[TOGGLE];}->b45
b45-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d3p
