# Total number of goals covered by this test: 1
# d28m --> d21p

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->b44
b44-{toggle[TOGGLE];}->b44
b44-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b45
b45-{toggle[TOGGLE];}->b45
b45-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b105
b105-{toggle[TOGGLE];}->b105
b105-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b132
b132-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d21p
