# Total number of goals covered by this test: 1
# b18 --> d18p

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b33
b33-{toggle[TOGGLE];}->b33
b33-{toggle[TOGGLE];}->b33
b33-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b34
b34-{explore[EXPLORE];}->b33
b33-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b37
b37-{toggle[TOGGLE];}->b37
b37-{toggle[TOGGLE];}->b37
b37-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d18p
