# Total number of goals covered by this test: 1
# gf12 --> b48

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b111
b111-{toggle[TOGGLE];}->b111
b111-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b111
b111-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->b82
b82-{toggle[TOGGLE];}->b82
b82-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b48
b48-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b48
