# Total number of goals covered by this test: 1
# d14m --> d6p

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->b38
b38-{toggle[TOGGLE];}->b38
b38-{toggle[TOGGLE];}->b38
b38-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->b37
b37-{toggle[TOGGLE];}->b37
b37-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b38
