# Total number of goals covered by this test: 2
# b42 --> d13m
# b42 --> b42

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b42
b42-{toggle[TOGGLE];}->b42
b42-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d12m
