# Total number of goals covered by this test: 1
# d28m --> d10p

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b80
b80-{toggle[TOGGLE];}->b80
b80-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b26
b26-{toggle[TOGGLE];}->b26
