# Total number of goals covered by this test: 1
# b81 --> d9m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->d9m
