# Total number of goals covered by this test: 10
# b7 --> gf16
# b23 --> d2m
# d3m --> b23
# gf16 --> d2p
# d2m --> d3m
# d2m --> gf13
# d12m --> b7
# b7 --> b7
# d3m --> d0p
# gf13 --> d3m

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b7
b7-{toggle[TOGGLE];}->b7
b7-{toggle[TOGGLE];}->b7
b7-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b23
b23-{toggle[TOGGLE];}->b23
b23-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
