# Total number of goals covered by this test: 7
# d0p --> gf13
# d3m --> d2m
# b23 --> gf13
# gf13 --> b23
# gf13 --> d0p
# d0p --> d2m
# b23 --> d0p

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b23
b23-{toggle[TOGGLE];}->b23
b23-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
