# Total number of goals covered by this test: 10
# d4m --> d4p
# gf5 --> b9
# b9 --> d4p
# b39 --> b39
# d4p --> gf5
# b9 --> gf5
# d4p --> d4m
# d4p --> b9
# gf5 --> d4p
# b9 --> b9

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->b8
b8-{toggle[TOGGLE];}->b8
b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b23
b23-{toggle[TOGGLE];}->b23
b23-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b39
b39-{toggle[TOGGLE];}->b39
b39-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->b9
b9-{toggle[TOGGLE];}->b9
b9-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->b9
b9-{toggle[TOGGLE];}->b9
b9-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b39
b39-{toggle[TOGGLE];}->b39
b39-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b39
b39-{toggle[TOGGLE];}->b39
b39-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->gf13
