# Total number of goals covered by this test: 1
# b22 --> gf16

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b22
