# Total number of goals covered by this test: 6
# d24m --> b71
# d24m --> d24p
# d21p --> b71
# b71 --> b71
# d24p --> d24m
# b71 --> d24m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b21
b21-{toggle[TOGGLE];}->b21
b21-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b64
b64-{toggle[TOGGLE];}->b64
b64-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->b71
b71-{toggle[TOGGLE];}->b71
b71-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d24p
d24p-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->b64
b64-{toggle[TOGGLE];}->b64
