# Total number of goals covered by this test: 7
# b31 --> d10m
# b29 --> d3p
# d10m --> b31
# b31 --> b29
# d0p --> gf19
# d3p --> b31
# d2m --> d0p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b31
b31-{explore[EXPLORE];}->d10m
