# Total number of goals covered by this test: 1
# b6 --> d23p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->b7
b7-{toggle[TOGGLE];}->b7
b7-{toggle[TOGGLE];}->b7
b7-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->b7
b7-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d23p
