# Total number of goals covered by this test: 1
# d16m --> d8m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b57
b57-{toggle[TOGGLE];}->b57
b57-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b26
b26-{toggle[TOGGLE];}->b26
b26-{toggle[TOGGLE];}->b26
b26-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b26
b26-{toggle[TOGGLE];}->b26
b26-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d8m
