# Total number of goals covered by this test: 1
# gf4 --> d0p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d5m
