# Total number of goals covered by this test: 4
# gf19 --> d1m
# d1m --> gf19
# d4p --> d4m
# b17 --> gf19

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d5m
