# Total number of goals covered by this test: 1
# d38m --> d12p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b37
b37-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b10
b10-{toggle[TOGGLE];}->b10
b10-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d28m
