# Total number of goals covered by this test: 1
# d27p --> b36

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->b57
b57-{toggle[TOGGLE];}->b57
b57-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b26
b26-{toggle[TOGGLE];}->b26
b26-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->gf11
gf11-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b18
b18-{toggle[TOGGLE];}->b18
b18-{toggle[TOGGLE];}->b18
b18-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->b35
b35-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{explore[EXPLORE];}->b36
b36-{toggle[TOGGLE];}->b36
b36-{toggle[TOGGLE];}->b36
b36-{explore[EXPLORE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{explore[EXPLORE];}->b36
b36-{toggle[TOGGLE];}->b36
b36-{toggle[TOGGLE];}->b36
b36-{explore[EXPLORE];}->b35
b35-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->b36
