# Total number of goals covered by this test: 3
# d2m --> d1m
# gf19 --> gf4
# d7m --> b13

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d31m
