# Total number of goals covered by this test: 1
# b22 --> b22

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b22
b22-{toggle[TOGGLE];}->b22
b22-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b21
b21-{toggle[TOGGLE];}->b21
b21-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d33m
