# Total number of goals covered by this test: 1
# d2m --> b17

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->b16
