# Total number of goals covered by this test: 1
# gf16 --> d7p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->d7p
