# Total number of goals covered by this test: 2
# d0p --> gf4
# d0m --> d0p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d10m
