# Total number of goals covered by this test: 7
# d7p --> b22
# d7p --> gf16
# gf16 --> d19m
# b22 --> d19m
# d19m --> d23m
# d23p --> d23m
# d23m --> b21

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->gf16
gf16-{explore[EXPLORE];}->d19m
