# Total number of goals covered by this test: 5
# d1m --> gf4
# gf4 --> d2m
# d2m --> gf19
# d0p --> d1m
# gf19 --> b16

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b16
b16-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d31m
