# Total number of goals covered by this test: 1
# b139 --> b138

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b138
b138-{explore[EXPLORE];}->b139
b139-{toggle[TOGGLE];}->b139
b139-{explore[EXPLORE];}->b138
b138-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b139
b139-{explore[EXPLORE];}->b138
b138-{explore[EXPLORE];}->b139
b139-{toggle[TOGGLE];}->b139
b139-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b139
b139-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b56
b56-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b55
b55-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d13m
