# Total number of goals covered by this test: 1
# b132 --> b132

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b118
b118-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b117
b117-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b117
b117-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->b100
b100-{toggle[TOGGLE];}->b100
b100-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b100
b100-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b100
b100-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->b100
b100-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b3
b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->b132
b132-{toggle[TOGGLE];}->b132
b132-{explore[EXPLORE];}->b131
b131-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->b131
b131-{toggle[TOGGLE];}->b131
b131-{explore[EXPLORE];}->d27m
