# Total number of goals covered by this test: 8
# b100 --> d0m
# b100 --> b100
# d0m --> b100
# b99 --> b99
# b100 --> b99
# b99 --> b100
# b99 --> b98
# b100 --> d2m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b117
b117-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b117
b117-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b100
b100-{toggle[TOGGLE];}->b100
b100-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b99
b99-{toggle[TOGGLE];}->b99
b99-{explore[EXPLORE];}->b100
b100-{toggle[TOGGLE];}->b100
b100-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b100
b100-{toggle[TOGGLE];}->b100
b100-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->b98
b98-{toggle[TOGGLE];}->b98
b98-{explore[EXPLORE];}->b100
b100-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d3m
