# Total number of goals covered by this test: 1
# d20m --> b148

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b29
b29-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b138
b138-{explore[EXPLORE];}->b139
b139-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b139
b139-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b56
b56-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b55
b55-{toggle[TOGGLE];}->b55
b55-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b55
b55-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b55
b55-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->b147
b147-{toggle[TOGGLE];}->b147
b147-{explore[EXPLORE];}->b146
b146-{explore[EXPLORE];}->b147
b147-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b146
b146-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b144
b144-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b145
b145-{explore[EXPLORE];}->b148
b148-{toggle[TOGGLE];}->b148
b148-{explore[EXPLORE];}->b147
b147-{explore[EXPLORE];}->b146
b146-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b147
b147-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b148
