# Total number of goals covered by this test: 2
# b71 --> b73
# b73 --> b72

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b94
b94-{toggle[TOGGLE];}->b94
b94-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->b72
b72-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b72
b72-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->b72
b72-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b72
b72-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b71
