# Total number of goals covered by this test: 4
# d4p --> d22m
# b55 --> d27m
# d22m --> b55
# d1m --> b30

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->b55
b55-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d30m
