# Total number of goals covered by this test: 5
# d30m --> b18
# b47 --> b47
# b47 --> d34m
# d30m --> d30p
# d30p --> b47

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b18
b18-{toggle[TOGGLE];}->b18
b18-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{explore[EXPLORE];}->d34m
