# Total number of goals covered by this test: 1
# d20m --> b74

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b74
b74-{toggle[TOGGLE];}->b74
b74-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b74
b74-{toggle[TOGGLE];}->b74
b74-{explore[EXPLORE];}->d20m
