# Total number of goals covered by this test: 3
# d36m --> d36p
# d36p --> b61
# b61 --> d36p

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b95
b95-{toggle[TOGGLE];}->b95
b95-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->b94
b94-{toggle[TOGGLE];}->b94
b94-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->b61
