# Total number of goals covered by this test: 5
# d10m --> d8m
# b20 --> b19
# b80 --> d10m
# b19 --> d2m
# gf9 --> b20

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d8m
