# Total number of goals covered by this test: 3
# b92 --> d10p
# b92 --> b92
# d10p --> b92

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b81
b81-{toggle[TOGGLE];}->b81
b81-{toggle[TOGGLE];}->b81
b81-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b92
b92-{toggle[TOGGLE];}->b92
b92-{toggle[TOGGLE];}->b92
b92-{toggle[TOGGLE];}->b92
b92-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d3m
