# Total number of goals covered by this test: 1
# d7m --> d39m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b94
b94-{toggle[TOGGLE];}->b94
b94-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->b95
b95-{toggle[TOGGLE];}->b95
b95-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d39m
