# Total number of goals covered by this test: 1
# b95 --> gf14

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d6m
