# Total number of goals covered by this test: 1
# b19 --> d1p

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->b80
b80-{toggle[TOGGLE];}->b80
b80-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->b80
b80-{toggle[TOGGLE];}->b80
b80-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b19
