# Total number of goals covered by this test: 4
# d10m --> d10p
# b81 --> d2p
# d10p --> d10m
# b81 --> d10m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b80
b80-{toggle[TOGGLE];}->b80
b80-{toggle[TOGGLE];}->b80
b80-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b81
b81-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b80
b80-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d2p
