# Total number of goals covered by this test: 1
# d22m --> d4p

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b55
b55-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b55
b55-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b55
b55-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->b55
b55-{toggle[TOGGLE];}->b55
b55-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d27m
