# Total number of goals covered by this test: 1
# d30m --> d29m

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d27m
d27m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d27p
d27p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b18
b18-{toggle[TOGGLE];}->b18
b18-{toggle[TOGGLE];}->b18
b18-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b18
