# Total number of goals covered by this test: 2
# d28m --> d1p
# b20 --> b20

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b0
b0-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b30
b30-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b21
b21-{toggle[TOGGLE];}->b21
b21-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b20
b20-{toggle[TOGGLE];}->b20
b20-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d1p
