# Total number of goals covered by this test: 2
# gf2 --> b38
# b38 --> d22p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->b51
b51-{toggle[TOGGLE];}->b51
b51-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b50
b50-{toggle[TOGGLE];}->b50
b50-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b38
b38-{explore[EXPLORE];}->d22p
