# Total number of goals covered by this test: 1
# d4m --> gf5

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b97
b97-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b97
b97-{toggle[TOGGLE];}->b97
b97-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b97
b97-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->b97
b97-{toggle[TOGGLE];}->b97
b97-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->gf5
