# Total number of goals covered by this test: 10
# d11m --> d8m
# d8m --> b14
# d8m --> d11m
# b14 --> d11m
# b15 --> d8m
# d5p --> d5m
# d5p --> b15
# d5p --> d11m
# d5m --> d5p
# d11m --> d5p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->b71
b71-{toggle[TOGGLE];}->b71
b71-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b84
b84-{toggle[TOGGLE];}->b84
b84-{toggle[TOGGLE];}->b84
b84-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b84
b84-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d11m
