# Total number of goals covered by this test: 9
# d15m --> gf18
# b84 --> gf18
# gf5 --> b70
# gf5 --> d4m
# gf18 --> d15m
# d5m --> d4p
# d4p --> d15m
# d4p --> b84
# b84 --> d4p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b84
b84-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b84
b84-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->b84
b84-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->gf18
gf18-{explore[EXPLORE];}->d15m
