# Total number of goals covered by this test: 5
# b70 --> b71
# gf5 --> d0m
# b70 --> d9m
# d4m --> b70
# b71 --> d9m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b97
b97-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b97
b97-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b97
b97-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{explore[EXPLORE];}->b71
b71-{toggle[TOGGLE];}->b71
b71-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b70
b70-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
