# Total number of goals covered by this test: 1
# d7p --> b4

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d14m
