# Total number of goals covered by this test: 4
# b50 --> b51
# b51 --> d14m
# b51 --> b50
# d14m --> b51

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d13m
