# Total number of goals covered by this test: 5
# b71 --> b71
# gf5 --> b71
# d9m --> gf5
# d0m --> d4m
# b71 --> d0m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->gf5
gf5-{explore[EXPLORE];}->b71
b71-{toggle[TOGGLE];}->b71
b71-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d4m
