posx,posy,posz,tick,turn
43.0,0.7511,14.0,1,1
43.0,0.7511,14.0,1,2
43.0,0.7511,14.0,1,3
43.0,0.7511,14.0,1,4
43.0,0.7511,14.0,1,5
43.0,0.7511,14.0,1,6
43.0,0.7511,14.0,1,7
43.0,0.7511,14.0,1,8
43.26413,0.7511,14.142222,1,9
42.50541,0.75110006,13.888688,1,10
42.01065,0.7511,14.228066,1,11
42.01065,0.7511,14.228066,1,12
42.01065,0.7511,14.228066,1,13
42.01065,0.7511,14.228066,1,14
42.01065,0.7511,14.228066,1,15
42.01065,0.7511,14.228066,1,16
42.01065,0.7511,14.228066,1,17
42.01065,0.7511,14.228066,1,18
42.01065,0.7511,14.228066,1,19
42.01065,0.7511,14.228066,1,20
42.01065,0.7511,14.228066,1,21
42.01065,0.7511,14.228066,1,22
42.01065,0.7511,14.228066,1,23
42.01065,0.7511,14.228066,1,24
41.92251,0.7511,14.180842,1,25
42.91829,0.7511,14.089625,1,26
43.91407,0.7511,13.998407,1,27
45.00943,0.75110006,13.898068,1,28
45.806053,0.7511,13.825094,1,29
46.587795,0.75110006,14.448614,1,30
47.369537,0.75110006,15.072136,1,31
47.369537,0.7511,15.072136,1,32
47.369537,0.7511,15.072136,1,33
47.369537,0.7511,15.072136,1,34
47.369537,0.7511,15.072136,1,35
47.369537,0.7511,15.072136,1,36
47.369537,0.7511,15.072136,1,37
47.369537,0.7511,15.072136,1,38
47.369537,0.7511,15.072136,1,39
47.369537,0.7511,15.072136,1,40
47.369537,0.7511,15.072136,1,41
47.369537,0.7511,15.072136,1,42
47.369537,0.7511,15.072136,1,43
47.369537,0.7511,15.072136,1,44
47.43522,0.7511,14.996737,1,45
47.506413,0.7511,15.179921,1,46
47.755417,0.7511,15.298116,1,47
47.820004,0.75110006,16.253513,1,48
47.820004,0.7511,17.223816,1,49
47.820004,0.75110006,18.32271,1,50
47.820004,0.7511,18.919224,1,51
47.820004,0.7511,18.919224,1,52
47.820004,0.7511,18.919224,1,53
47.820004,0.7511,18.919224,1,54
47.820004,0.7511,18.919224,1,55
47.820004,0.7511,18.919224,1,56
47.820004,0.7511,18.919224,1,57
47.820004,0.7511,18.919224,1,58
47.820004,0.7511,18.919224,1,59
47.820004,0.7511,18.919224,1,60
47.820004,0.7511,18.919224,1,61
47.820004,0.7511,18.919224,1,62
47.820004,0.7511,18.919224,1,63
47.919632,0.7511,18.927755,1,64
47.829754,0.7511,19.317507,1,65
47.791447,0.7511,19.651022,1,66
47.068813,0.7511001,20.335064,1,67
46.331146,0.75110006,21.010155,1,68
46.257378,0.7511,21.077663,1,69
46.257378,0.7511,21.077663,1,70
46.257378,0.7511,21.077663,1,71
46.257378,0.7511,21.077663,1,72
46.257378,0.7511,21.077663,1,73
46.257378,0.7511,21.077663,1,74
46.257378,0.7511,21.077663,1,75
46.257378,0.7511,21.077663,1,76
46.257378,0.7511,21.077663,1,77
46.257378,0.7511,21.077663,1,78
46.257378,0.7511,21.077663,1,79
46.257378,0.7511,21.077663,1,80
46.257378,0.7511,21.077663,1,81
46.25334,0.7511,20.97775,1,82
45.15574,0.75110006,21.049473,1,83
44.157917,0.75110006,21.114674,1,84
43.160095,0.75110006,21.179876,1,85
42.46475,0.7511,21.179993,1,86
42.46475,0.7511,21.179993,1,87
42.46475,0.7511,21.179993,1,88
42.46475,0.7511,21.179993,1,89
42.46475,0.7511,21.179993,1,90
42.46475,0.7511,21.179993,1,91
42.46475,0.7511,21.179993,1,92
42.46475,0.7511,21.179993,1,93
42.46475,0.7511,21.179993,1,94
42.46475,0.7511,21.179993,1,95
42.46475,0.7511,21.179993,1,96
42.46475,0.7511,21.179993,1,97
42.46475,0.7511,21.179993,1,98
42.46475,0.7511,21.179993,1,99
42.46475,0.7511,21.179993,1,100
42.46475,0.7511,21.179993,1,101
42.463272,0.7511,21.08001,1,102
41.464096,0.7511,21.11935,1,103
40.46492,0.7511,21.158693,1,104
39.465866,0.7511,21.179996,1,105
38.669872,0.7511,21.179996,1,106
38.669872,0.7511,21.179996,1,107
38.669872,0.7511,21.179996,1,108
38.669872,0.7511,21.179996,1,109
38.669872,0.7511,21.179996,1,110
38.669872,0.7511,21.179996,1,111
38.669872,0.7511,21.179996,1,112
38.669872,0.7511,21.179996,1,113
38.669872,0.7511,21.179996,1,114
38.669872,0.7511,21.179996,1,115
38.669872,0.7511,21.179996,1,116
38.669872,0.7511,21.179996,1,117
38.669872,0.7511,21.179996,1,118
38.669872,0.7511,21.179996,1,119
38.66841,0.7511,21.080011,1,120
37.66922,0.7511,21.118921,1,121
